     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef, useMemo } from "react";
     4→     4→import { useAppStore } from "@/lib/quechua/store";
     5→     5→import type { Exercise } from "@/lib/quechua/content";
     6→     6→import { motion, AnimatePresence } from "framer-motion";
     7→     7→import { X, Heart, Volume2, Check, Lightbulb } from "lucide-react";
     8→     8→import { toast } from "sonner";
     9→     9→import { KunturMascot, randomPhrase } from "@/components/quechua/KunturMascot";
    10→    10→import { IntiCoin } from "@/components/quechua/IntiCoin";
    11→    11→import { QuipuKnot } from "@/components/quechua/QuipuKnot";
    12→    12→
    13→    13→type Feedback = "none" | "correct" | "wrong";
    14→    14→
    15→    15→export function LessonPlayer() {
   699→   699→    <div className="fixed inset-0 z-50 bg-background flex flex-col items-center justify-center p-6 overflow-y-auto">
   700→   700→      <motion.div
   701→   701→        initial={{ scale: 0.5, opacity: 0 }}
   702→   702→        animate={{ scale: 1, opacity: 1 }}
   703→   703→        transition={{ type: "spring", stiffness: 200, damping: 15 }}
   704→   704→        className="text-center w-full max-w-md"
   705→   705→      >
   706→   706→        <div className="flex justify-center mb-2">
   707→   707→          <KunturMascot
   708→   708→            mood={perfect ? "risa" : "feliz"}
   709→   709→            size={140}
   710→   710→            speech={perfect ? "¡Sumaq! ¡Perfecto!" : "¡Allin! ¡Buen trabajo!"}
   711→   711→          />
   712→   712→        </div>
   713→   713→        <h1 className="text-3xl font-extrabold text-duo-yellow mb-2">
   714→   714→          {perfect ? "¡Perfecto!" : "¡Lección completada!"}
   715→   715→        </h1>
   716→   716→        <p className="text-muted-foreground font-bold mb-6">
   717→   717→          {perfect ? "Sin errores. ¡Eres imparable!" : "¡Sigue así, vas mejorando!"}
   718→   718→        </p>
   719→   719→
   720→   720→        <div className="grid grid-cols-2 gap-4 max-w-xs mx-auto mb-6">
   721→   721→          <div className="bg-duo-orange/15 border-2 border-duo-orange/30 rounded-2xl p-4">
   722→   722→            <div className="mb-1 flex justify-center"><QuipuKnot size={36} /></div>
   723→   723→            <div className="text-xs font-bold text-muted-foreground uppercase">Quipus</div>
   724→   724→            <div className="text-2xl font-extrabold text-duo-orange">+{xp}</div>
   725→   725→          </div>
   726→   726→          <div className="bg-duo-yellow/15 border-2 border-duo-yellow/30 rounded-2xl p-4">
   727→   727→            <div className="mb-1 flex justify-center"><IntiCoin size={36} /></div>
   728→   728→            <div className="text-xs font-bold text-muted-foreground uppercase">Intis</div>
   729→   729→            <div className="text-2xl font-extrabold text-duo-yellow">+{gems}</div>
   730→   730→          </div>
   731→   731→        </div>
   732→   732→
   733→   733→        {newAch.length > 0 && (
   734→   734→          <motion.div
   735→   735→            initial={{ opacity: 0, scale: 0.8 }}
   736→   736→            animate={{ opacity: 1, scale: 1 }}
   737→   737→            transition={{ delay: 0.4 }}
   738→   738→            className="mb-6 bg-duo-purple/10 border-2 border-duo-purple/30 rounded-2xl p-4 max-w-xs mx-auto flex items-center gap-3"
   739→   739→          >
   740→   740→            <KunturMascot mood="sorprendido" size={44} animate={false} />
   741→   741→            <div className="text-left">
   742→   742→              <div className="text-sm font-extrabold text-duo-purple">
   743→   743→                ¡{newAch.length} nuevo{newAch.length > 1 ? "s" : ""} logro{newAch.length > 1 ? "s" : ""}!
   744→   744→              </div>
   745→   745→              <div className="text-xs text-muted-foreground font-bold">Míralos en la pestaña Logros</div>
   746→   746→            </div>
   747→   747→          </motion.div>
   748→   748→        )}
   749→   749→
   750→   750→        <button onClick={onContinue} className="duo-btn duo-btn-primary w-full max-w-xs">
   751→   751→          Continuar
   752→   752→        </button>
   753→   753→      </motion.div>
   754→   754→    </div>
   755→   755→  );
   756→   756→}
   757→   757→
